,X,Y
670,-0.2042678474339687,0.4634751911136118
671,0.47611999948837036,0.19337120836702987
672,0.30415217828115954,-0.14844554545889077
673,0.871478937204584,0.5168185930845456
674,0.5878507415603043,-0.8864984979116051
675,-0.4396036343605356,0.2940641283418758
676,-0.09296262705774656,0.5483149498534666
677,0.47773731472195624,0.3617951682554723
678,-0.018051370629863443,0.5002486683105895
679,0.19830527157700037,-0.9117380590701063
680,0.12370270720886581,0.9807545430478172
681,0.4516625345581514,0.15273608476074382
682,-0.2696688965894785,0.4516333236728057
683,-1.0236341117510142,-0.18293188660706822
684,0.463953977266543,0.27563342903697546
685,0.5623687739504033,-0.8342111199410616
686,-0.2928857789061732,-0.40408446038801654
687,-0.9917451640173818,0.22984082583281534
688,-0.3763512585254912,-0.8120413504062861
689,0.04219839299189989,-0.4828503338161496
690,-0.3474175342565763,0.9262012768839865
691,0.6972208357344764,0.759255179412021
692,-0.9574295673197653,0.22617294679308086
693,-0.36677190195140286,0.3522174549109146
694,-0.37062888829533724,-0.3048149553747482
695,-0.14775402163098442,0.9297945817007962
696,-0.5814605832971677,0.14499265048009252
697,-0.8536060090576976,0.3602378164903317
698,-0.9710769899798845,-0.1340367494211725
699,0.014857334643288735,-0.5230644028698093
700,-0.3902280962412385,-0.44721160846194147
701,0.9615166341154228,0.5616207462735965
702,0.3310249654546497,-0.2584791901898513
703,-0.3348843768105438,0.4089772356256293
704,-0.2825912170391398,-0.8734582006443914
705,0.4583125172975928,0.0844036577714224
706,0.4766834374560982,-0.8699710822398141
707,-0.48567490555900966,-0.11438136214762798
708,-0.05844019793003798,-0.5104101764758393
709,0.36301290879248094,-0.22174245822433342
710,0.604860742258107,0.7675694075823349
711,0.027351412510501286,-0.9319801627661018
712,0.9246362714365524,0.3600430380585895
713,-0.6624596179533631,0.7366213163475188
714,-1.0584888703905915,0.00403375432856154
715,-0.4622062101380408,0.18680721136011672
716,0.23019414213386827,0.39032696227356267
717,0.7892278448125951,-0.5903698204315114
718,-0.5367163194718264,-0.8378822259682349
719,-0.4621096172368684,-0.06154231198291962
720,-0.970856343546165,0.3239874789199892
721,-0.4479973289527535,-0.29955133563350933
722,0.8478344268044781,0.4841514050110702
723,-0.36548945747408335,-0.3150222939203024
724,0.10172988318669467,0.9714760139285088
725,0.18624595729112334,-0.48323446105636164
726,0.1425897858043702,0.5136251239951266
727,0.12891184618836415,-0.3969891284242843
728,-0.9045179189422089,0.3982638905506422
729,-0.4902082659441765,0.23129789776911275
730,-0.48242272913604206,-0.10950840147361038
731,-0.9615064086653603,0.04276288277301388
732,-0.033331663423096465,-0.40746179989087417
733,0.11837906843341939,-0.45970416374225875
734,-0.6056996843150948,-0.7423269025220111
735,0.674409824508202,-0.7067089827197354
736,0.9650443494542106,0.5060829854932682
737,0.39918581502388684,-0.22346019587987917
738,-0.1225253716979748,-0.5125897663174054
739,-0.5740679724348824,0.01867904138417973
740,0.764302457663209,-0.5985755047133706
741,-0.2768792162489203,-0.38617835625411107
742,-0.9662209310134734,0.33791012229701495
743,0.22577397083632644,-0.5055071717160432
744,-0.7836280299961835,0.7094155720149359
745,0.4405273482974787,0.2112179417680366
746,0.2268213069549884,-0.35863227731727804
747,-0.1938267714158235,-0.9151107579000087
748,-0.9151800279137727,-0.33422407525146336
749,0.19375398205431157,-0.4625678649351454
750,-0.09923611716049048,-0.5714592504965368
751,0.39965624083671447,-0.38351240825396304
752,-0.8260000986662047,-0.5617714066445225
753,-0.8548617036297762,-0.43375198568980255
754,0.8158096924568518,0.6289234996822458
755,-0.28255855292025306,-0.9792545917877732
756,0.30957385759825284,0.2632960323495085
757,0.09084312820587395,0.4837285297602239
758,0.059235627620481984,0.5028744803860579
759,-0.9057828366954174,0.04784134203559742
760,-0.008967516068709006,-0.9254858064838006
761,0.3966598402068368,-0.19985720652543035
762,-0.43293621655419406,-0.2243464980175064
763,0.3176491437046665,0.9281011199183636
764,-0.3600263039120263,0.9617131133541078
765,0.5647041234059245,0.07262395049091105
766,-0.8742556369900238,-0.4779941971642666
767,-0.32215152447555806,0.34530216332478936
768,-0.055090611518848635,0.5120991081605559
769,0.5122429838210923,0.10933486890587915
770,-0.45660691042212354,0.12554430655573767
771,0.5685449411745266,-0.11263332238716797
772,0.19080678135575746,0.3944657263438352
773,-0.06706594242673944,-1.0663213693236528
774,-0.9435965792713557,0.13415662580681686
775,0.7781127287456729,0.719735140661949
776,0.6921856451300427,-0.582354999739459
777,0.862285070767873,-0.5067548169975152
778,-0.37057057578163066,0.332447710240186
779,-0.2201021857989212,-0.530984488788704
780,-0.3778691163491818,0.8973704755481399
781,-0.4819913337167347,0.8967672545893923
782,0.40144705195819275,0.10119666257322925
783,1.0115841952126874,-0.37501341057016463
784,-0.18856432371520343,-0.4004876310470943
785,-0.08956988140423161,0.4714306569760831
786,-0.6133535779302248,-0.8115219360418465
787,-0.4996076090063563,0.9047953383016961
788,0.09407503383836543,-0.5045847676115123
789,0.9761406216993704,0.03390068851658323
790,0.24422856199574183,0.96313394879726
791,0.1163861861526799,0.942765636151092
792,0.8929345329448442,-0.283465578100177
793,-0.36046163829254907,0.15394090108989494
794,-0.48796881043875295,0.11254627281477417
795,0.3069923784998065,-0.42486125254707396
796,-0.8380685724124097,-0.5114335377816737
797,0.24652650750712418,0.40413666552741156
798,0.3109237709026902,-0.4553468885754531
799,0.7442431645236238,0.7727781805639347
800,0.5195220755536085,0.6758193537781618
801,-0.40834866655925,-0.39656229492697564
802,0.2421595868881855,0.4405422939712041
803,-1.026360914970616,-0.2093059080736363
804,-0.4621414570729244,0.22095237885201105
805,0.7378210980776847,0.7859136028399221
806,-0.42882125674250504,0.07828005664431639
807,-0.34032197081257565,0.9612063701531193
808,-0.3733050748926389,-0.8790357099053052
809,0.5574292506093808,-0.12808250070431573
810,0.15400661837089363,0.40815242473391655
811,-0.28696871579095296,1.0328610436022843
812,0.6093701702039869,0.8598521841763909
813,-0.8030804630418066,-0.6128789615469342
814,-0.26791379998618176,-0.32257194928330923
815,0.011766570486701156,-0.4726156556057254
816,0.501951695584898,-0.021461582983643625
817,0.11569504002137015,-0.9969018317670112
818,0.1626839391118178,-0.5176425565755478
819,1.0074486178719944,0.4037559034844146
820,-0.31657122929483583,0.419784746084692
821,-0.9287284274045999,0.49536005307262176
822,0.11569725577235097,-0.9570466172131197
823,0.9655004546777802,-0.22523189989532683
824,-0.9073375532235322,-0.17931916473298254
825,-0.5433790279366669,-0.9282521326180083
826,0.9135919593059808,-0.3903950307556396
827,0.8260195182300217,0.6295941351839552
828,-0.016283434587022416,-1.0285919890933428
829,-0.15962469629669165,0.49880951515599803
830,-0.2659699888576189,-0.4108064195358028
831,-0.8813939404084213,0.5004143858044929
832,0.5988994922623965,0.938654107652527
833,0.4398633922274038,-0.2935177035063911
834,0.9500349428459036,-0.29828620102055986
835,-0.4804585982713995,0.9134016068547157
836,0.41906575478846303,-0.1745722596680962
837,-0.465826525748948,0.9352470547286996
838,0.06518131169624955,-0.5576200326301469
839,0.28481201748870677,1.0398779152874031
840,0.9420660959223278,0.534615731094054
841,0.949830959500902,-0.10623440844658542
842,0.7517545739870596,0.5686274520295329
843,1.0538086163700324,0.03417530895830513
844,-0.10360083803994004,-0.4425876804607164
845,0.23874307524249216,-0.4209133452771503
846,0.10802340070772,-1.0550426366363792
847,0.31026320753403025,-0.8296496334395057
848,-0.6713110768908706,-0.6780941894551903
849,0.4281315629571956,0.12499916029213082
850,0.12756446658784257,-0.45052177936504106
851,-0.9433685254203475,0.02499510578343735
852,-0.22290554208166885,0.4052171966148355
853,1.056196477420926,0.012117630468064303
854,0.5495643490421864,-0.8767893526870244
855,0.0947826396606413,-0.5164156229280494
856,-0.919620185680942,0.5319078353205156
857,-0.37870106729672787,0.32575838392451395
858,-0.6438100353768238,-0.7518426092931306
859,-0.5523010676954394,-0.035523333298306106
860,-0.7851321503071228,0.6491840783141282
861,0.45803691100839633,-0.053982217608483915
862,0.5537947295459363,-0.7330466060614433
863,-0.43605355316606187,0.28159841651070927
864,-0.9502803940331609,-0.3707938651032657
865,0.6469992521570157,-0.7534924590414939
866,0.4350158190403339,-0.2527752026331449
867,0.3628926568964522,0.33785162672531044
868,0.609939184773258,-0.7962356044018486
869,-0.6688406806613627,0.7194452968754492
870,-0.4450756043954611,-0.1482388616031834
871,-0.016202537915608814,0.973042643413888
872,-0.009557237256909393,-0.4315409453326818
873,0.810128581672305,0.5881297051304006
874,1.0256356117969037,-0.41308143073026315
875,-0.2522067229214406,1.0093402470712978
876,0.2649456797919311,0.2991707510551989
877,0.34141305764523183,-0.9705269836426172
878,1.0149552110315327,-0.05060209248800398
879,0.8701179039593469,-0.06238342256862784
880,0.09722553901122097,0.4009618361792888
881,0.8754827986645115,-0.32650856112807336
882,0.35818674733156003,0.8503289384304293
883,0.39005237082367705,0.344339441921344
884,0.5396917802279767,0.03189062431245119
885,0.6736864471096938,0.8208891537894546
886,-0.525927070905695,-0.010847036217218588
887,-0.3246930173555262,-0.3489130884442436
888,0.17604200109447316,0.4448618077346655
889,-0.4788284435674179,0.28134234057285235
890,0.09727596447921386,-0.4602780606783749
891,-0.2341639319854973,1.020413634926225
892,0.21348327835042527,-0.4910008845401461
893,0.48219956506013933,0.9406202598159114
894,0.6163920603944801,0.7104842028565566
895,0.4703012400122703,-0.2045323120650565
896,-0.599296414266505,-0.8296224448011419
897,-0.4990456239138811,-0.2158660214353051
898,0.36692342587296334,0.9988461170387372
899,-0.17078747905130004,-0.4957141048124908
900,-0.42930773624620044,0.9624928002091431
901,-0.11040446503177144,0.5068394391549151
902,0.2704189779238547,-0.349268672743075
903,-0.5178301481233978,0.8116161135823418
904,-0.4318165435466407,-0.26667532969288615
905,0.739393651086385,0.6353125095964236
906,0.9940861607892336,-0.056807183973380714
907,0.04588125115987608,0.5461799966256766
908,0.32075885061705944,0.30407728005589796
909,-0.014205777479260766,-0.44444951831495866
910,0.4447077060923545,-0.9185476717374285
911,-0.28621067338400175,0.5193367271712832
912,0.5090950279765077,-0.01352884015996296
913,-1.018007491118017,0.16600257547928665
914,0.25974102654425496,-0.34161142835550773
915,0.533430614947929,0.9596530059107194
916,0.33964898559327084,-0.22871958586012237
917,0.35118618416274716,0.8741927180626211
918,-0.35105304629828116,-0.22754324058050093
919,-0.8782063427738575,0.31667212363410363
920,-0.9308385556100475,0.21076663433217388
921,-0.10148276836637617,-0.9798400612566267
922,-0.5211251744982314,-0.12745421153943304
923,-0.40246760083903654,-0.29204965370999114
924,-0.3671857097939452,0.3188769555497341
925,-0.3877056016628839,0.2517985245222402
926,0.990703946982711,0.3104978181424178
927,-0.7951813282199786,0.6617912051906708
928,0.16363952090193126,0.9852335936514229
929,-1.0259999805345508,-0.4447845089361229
930,0.6961384064037772,0.48125390947681074
931,0.1495333423982915,-0.9050648138282099
932,-0.04287077525029867,-0.9555279332518487
933,-0.3845165262066995,0.337610402150057
934,-0.04795743164277862,-0.4917279309805279
935,-0.274119070066731,-0.38468915677472415
936,0.7875517419345339,-0.7468451132478678
937,-1.0221488443772235,-0.06880330770998244
938,0.2509363928870303,0.383190937708092
939,-0.27578875879173925,-0.26921435995609916
940,-0.21920725364218585,-0.3955758197079183
941,-0.819500975569426,0.6356186730728536
942,-0.3554072840127161,-0.41647093409441654
943,-0.7183672092786043,-0.643701525148987
944,-0.42526965803164857,-0.8825238171258352
945,0.814457927135588,-0.45818413695907256
946,0.0855334772548886,-0.9167943088586216
947,1.019365827624053,0.12195790648388022
948,-0.1617117912002469,0.4125355072294989
949,-0.4466841176906059,-0.10702896131942091
950,-0.7641382314523996,-0.5573032717699318
951,-0.35741595837056406,0.38210683591225086
952,-0.6781151515339869,-0.812439820077208
953,-0.1152516027376195,0.4917811702050532
954,-0.23446964742500193,-0.43345906599089445
955,-1.0197975879027028,0.1249993666364345
956,-0.9642488287195307,-0.18941230298153938
957,-0.44058382083399955,0.07461926620777769
958,0.019333880209186333,0.9796507268263751
959,0.1917502589303625,-1.0873985069011636
960,-0.10778162001056685,0.5235413119722263
961,0.4221250999057255,0.933906448812098
962,0.5188604424829298,-0.04120908210611165
963,-0.10719411433865074,-0.4889499215651157
964,-0.08300103980919815,0.5182858149062771
965,-0.41306922553260617,-0.33761557902739003
966,-0.20404926904822784,0.9979415584112047
967,0.4738975234633616,0.04608715415662448
968,-0.23902235120852233,-0.4671802659935576
969,0.1753004564769642,0.4921000693061146
970,0.398238492515723,0.2568054285389004
971,0.5115102678893029,0.18175381493002335
972,-0.3305319066811298,0.326932050263761
973,-0.36118348872281975,-0.9700518789196718
974,-0.8903898943033199,-0.463086712286578
975,0.5089743102504685,-0.8960566786210218
976,-1.116100406565101,-0.0817203778558013
977,0.9402676170276734,-0.2740128814531725
978,0.08883422485362047,0.9570815637048683
979,0.9467239058373335,0.069275933195474
980,0.41559092582114715,-0.9123092048829247
981,-0.46853174651906687,0.051450713985123395
982,-0.30534701694873884,-0.36468187930297247
983,0.14047133879913049,-0.4514056458523961
984,-0.00014703045258301906,-0.5377527109266984
985,0.4520897480469356,0.012708585804815618
986,-0.40428972962498727,0.08316282615837176
987,0.32118949441701045,-0.491120456953503
988,-0.4626676388157561,0.07363635795244927
989,0.13240839165205817,0.9451552968006407
990,0.5493732942577547,0.8689160506025452
991,-0.5595002941182452,0.8478208459131078
992,-0.7276045258963221,0.7641869859938627
993,0.03645335265670328,-0.5885548604585363
994,0.784601373885854,0.48552642121451073
995,-0.5941072919153443,-0.7338259312893257
996,0.24119869149658746,0.5185407736230085
997,0.4694105132800709,0.3030687220832912
998,0.6926539187455821,0.7068014777854045
999,-0.6616503117070183,-0.7699469926383686
1000,0.4384510520273347,-0.396902812809442
1001,0.3875297213463954,-1.0434877075220637
1002,-0.27561696971301025,-0.9473758693365392
1003,0.245973540073362,0.7790545197062163
1004,-0.3110265645930228,-0.31039360307445674
1005,0.34930059467796165,-0.8346967678395935
1006,0.9375218702346263,-0.16690898052419817
1007,0.47140727705649293,-0.08612109256586885
1008,-0.41083178106719437,-0.846020819123682
1009,0.23312602455455914,-0.35734289934772157
1010,-0.015223910163322836,0.49694752487551846
1011,-0.9826089907924,0.2437490279061268
1012,0.9655534328092628,0.09285196162153504
1013,-0.490398590364752,0.0314445742028448
1014,0.5418682742958838,-0.1657787158132959
1015,-0.20699716238565258,-0.45989742039070713
1016,-0.5303894309306206,-0.017574027045069773
1017,-0.03965381183835558,0.5278296097319612
1018,0.1367998980617799,-0.5270396807834826
1019,0.48832175212921397,0.169802595295564
1020,0.9446853998110208,0.408715785487535
1021,-0.16663275302791533,0.46619884753152996
1022,0.6414536740518822,-0.8412342369111243
1023,1.013626558995271,0.15670513973103256
1024,0.46163633235534723,-0.2016901354811232
1025,-0.5089355215511042,-0.1070052744350332
1026,-0.35728356943278144,-0.3349557591999934
1027,0.8817097108270022,-0.1769297360382077
1028,0.4289967337823949,0.2640351169698263
1029,-0.8795483228262914,-0.4831618034543414
1030,0.4327555628275218,0.9054963192233771
1031,-0.9050038994581278,-0.4871163151216602
1032,0.9308856446273562,0.13689603646679124
1033,-0.7876646666750123,0.540979514282073
1034,-0.3322160664037254,-0.4067668084415416
1035,0.30910542064918023,-0.4247351206833708
1036,0.12711136515746074,-0.4735433801858236
1037,0.3309388726712809,-0.8690807150260965
1038,-0.45547071837185843,-0.17059606759744456
1039,0.8193149158505275,0.5705622942192907
1040,0.1203808915161262,0.9422155335335969
1041,0.5872177658822888,-0.8262188687967418
1042,-0.4832152010846782,0.061697799589918
1043,-0.3678886727030555,1.0158450496477622
1044,0.4314341735030157,0.22364637858652153
1045,0.5241927526364569,-0.18539816617200988
1046,-1.0322118023128415,0.15501206934857942
1047,-0.4201108038335877,-0.25134821109987526
1048,0.23255501742248208,-0.40122130350756335
1049,0.39577362798067284,0.2585090915163972
1050,-0.7991321581034955,0.5641626596351864
1051,0.3388222046801015,-0.389621183129492
1052,0.551540612352279,-0.06396010786048612
1053,-0.46213121964857123,-0.31940048753146233
1054,0.9404597646165914,-0.295821388715952
1055,0.4467364235554548,0.11990303578743522
1056,0.6840231487762707,-0.758920348448837
1057,0.166604025158793,0.4427175909287412
1058,-0.3963027546068604,0.3031601038324077
1059,1.053189405577397,-0.06839293689089081
1060,-0.6389487756782013,-0.6343557131385055
1061,0.2907708655314233,-0.9979159677916939
1062,-0.8219742723923897,0.5461183807285477
1063,0.37096910953827356,0.38589846589453497
1064,-0.910122805226537,-0.18325680199348393
1065,0.272771366387376,-0.48475355655615343
1066,-0.9525337752717067,0.10167248591724132
1067,0.3638882799722128,-0.9580003145049582
1068,-0.24459595327902772,-0.4906083839379439
1069,0.47855854653078916,0.9377543266359405
1070,-0.43004003381463,-0.20923043166331495
1071,0.2933182872879794,0.9741765145906893
1072,-0.062433021855815396,-0.5007884922472757
1073,0.21796632074963063,-0.41969199278015956
1074,0.7187938029299217,-0.7687081499067392
1075,-0.33957652099414126,-0.44017894830078724
1076,-0.4070253434903049,0.41695249305621834
1077,-0.21037037689017063,-0.36156550420822764
1078,-0.8358552229462437,0.5986221379559712
1079,-0.541686881875056,0.036494928889447206
1080,-0.3825204795733019,0.3602256131978791
1081,0.5451269144287944,-0.8008905729642012
1082,0.5131349547883375,0.8099496604970455
1083,0.8692758833947848,-0.207398921757425
1084,0.34776807704563517,-0.3673123775442153
1085,-0.41512866205841514,0.2038092227995262
1086,0.8623401192696176,-0.5166021230085218
1087,-0.26068233242824873,0.5371433756814101
1088,0.09894214136914789,-0.44239707084045055
1089,0.8188578290018433,0.7189925039752095
1090,0.19419799377013777,0.4181396021618366
1091,-0.3163885015383373,-0.37161193046342567
1092,0.40327791506515537,0.14306926546456103
1093,-0.07900409514788213,0.5147510327172594
1094,-0.5392967615884133,-0.0814808393652565
1095,0.7435461870206473,-0.7252952279439903
1096,-0.42491773911408603,-0.8208764892132806
1097,-0.3749856127939927,-0.9502848223385761
1098,0.03102124133170024,-0.5417778960717227
1099,-0.33789455883188885,-0.24052505086716536
1100,0.3256958539319687,-0.3758527310685307
1101,-0.9314303502704921,-0.23715877280376013
1102,1.0100331231742359,-0.14212786876907454
1103,-0.4500715764124422,-0.02640081143437354
1104,-0.5119249908360493,0.16691040639995514
1105,0.6772480308396525,-0.7630888698316032
1106,0.8893814958317205,-0.4424921970010981
1107,-0.09591751392485245,0.4449106537793805
1108,-0.21378384322440228,-1.0371910185194457
1109,0.3972121335825294,0.3442282300192121
1110,0.3279536105794087,-0.3095564054567607
1111,-0.4354708000802996,-0.2900230740478055
1112,-0.4193109808079716,0.14047941942820524
1113,0.8876157497717576,-0.5612162790665177
1114,0.7382854243940591,-0.7013084732965739
1115,-0.8190778398080093,-0.5200861690938283
1116,0.4472367061876761,0.19323739269945583
1117,0.7611334076351279,-0.6818919701332451
1118,1.0164929404740657,-0.15341064482603017
1119,0.8889444462878081,-0.29565049494771056
1120,-0.5430813603927447,0.8437361793717055
1121,-0.26526091330578805,0.4498380659352624
1122,-0.8438803470702184,-0.5631116714476537
1123,1.0187917358972824,-0.2316872840455096
1124,0.596535363505858,0.827081289166464
1125,0.21717177062958018,-1.0007350355094677
1126,-0.9219877561878324,-0.4946308308775402
1127,-0.49795235943069693,0.32749978837677207
1128,-0.9686404773241075,0.28840510840301814
1129,-0.448923362548609,-0.2591463104570459
1130,-0.22029063936247548,-0.36807148413550184
1131,0.9287717623448412,-0.39540737677236376
1132,0.09575848552381458,-0.977807554914232
1133,0.4392584899465121,-0.02735935386748515
1134,0.7028944285252332,-0.7383822416071253
1135,-0.8356359977508674,0.5011846998599773
1136,-0.1518515844995027,0.4114650959360017
1137,-0.8603243278866789,-0.40361948470829984
1138,0.9112352217454996,0.5982431694897647
1139,0.011162726561353836,0.4586007073690814
1140,-0.4404561409049806,0.9359145602483252
1141,-0.41238636983996657,0.3342410350542355
1142,0.3050505145234199,-0.37335775526898185
1143,-0.3308352713093498,-0.35144566579753417
1144,0.15499364218059147,0.48077281731404214
1145,0.38750103430388616,0.15256819963402038
1146,1.0414450430012812,0.011622810784271319
1147,-0.8296617256944235,0.6331117586074486
1148,-0.6594909809592953,-0.6962367730060208
1149,0.19468707285776735,0.9378640456307529
1150,-0.5195428495748078,0.04935349070425443
1151,-0.4743314687811377,-0.01680505717662712
1152,0.4616991514487949,0.11970837627220085
1153,-0.03890522963453503,-0.9959106858116574
1154,0.1811030292921714,-0.9871137793389342
1155,-0.36858534820659233,0.9853111127546094
1156,-0.11846582465755404,0.5298034165488593
1157,-0.4029670071060518,-0.0186486374850412
1158,0.9255216191596158,0.42881576541709576
1159,0.1390436388798666,0.4683122755363147
1160,0.417641245941911,-0.2478434023866959
1161,0.5120290405788064,-0.016186986439991696
1162,-0.29654559436904926,-0.954829182407105
1163,0.859150765499017,-0.278031514740234
1164,-0.28785478408453063,-0.4616514398524897
1165,0.5345442485745524,-0.14822242775872768
1166,0.5987799876460818,0.70017187752198
1167,0.7492585342998357,0.737112242585046
1168,0.24421711572149293,-0.48870679014893736
1169,-0.3452705756384074,-0.9737198559867644
1170,-0.5668473995467526,-0.7879019725928238
1171,-0.05644408280414768,-1.0134571111120974
1172,0.22278973422777842,0.9282301233292322
1173,-0.6660571289799614,0.724307271475445
1174,0.2538048819165702,0.3197351548017543
1175,0.20437646434617152,0.42362007421869763
1176,-0.06728638497643871,-1.030584289586588
1177,0.4398904727435124,0.130032709607235
1178,0.7348183824624489,-0.5007850118351357
1179,-0.8438118856202229,0.5173306312575148
1180,-0.9202720783930985,-0.4711681981781317
1181,0.2542589700287223,0.39630373823881304
1182,0.23285700563775724,-0.9864093043169625
1183,0.4327054051934428,0.25630020617422256
1184,0.4976651718173039,-0.06748156209742083
1185,-0.2186193471914084,-0.4865874873713668
1186,0.1618164701410087,-0.898425001199777
1187,0.05065572424559961,0.5569581509700023
1188,-0.3451785611362036,0.3676648640925085
1189,-0.8754573636914252,-0.2635302660628508
1190,-0.5707473724252738,-0.08496925555334092
1191,0.4245691003044493,0.33570933968965
1192,0.35719159437679937,-0.3890202810006875
1193,-0.1642427831015876,0.4656073731318674
1194,0.94601993141973,-0.15195434431849203
1195,-0.4791177885017253,-0.031111802098321123
1196,-0.8446280171839431,-0.5024330968883055
1197,0.7853834886450811,0.6001639902273631
1198,0.4404403536920449,-0.26798045294939643
1199,0.023425250782994456,0.9679236702122647
1200,0.2844128591665154,0.35992441084196847
1201,-0.8396838407398217,-0.6007319070793962
1202,0.5074102593531519,-0.05514901267936082
1203,0.8698794651896021,0.5605312115933243
1204,0.17594330004500608,0.4774411074356923
1205,0.799189645947934,0.6142164492188547
1206,-0.7766938780570445,-0.6450562092631948
1207,0.09381102952826051,1.0009234124127258
1208,0.04395748048816603,-0.49800393193672915
1209,0.1578669554472243,0.5034053664600856
1210,-1.0541414483537184,-0.10496261595697616
1211,-0.1355945502632849,-0.9658102266564377
1212,0.5139095190426813,0.7601499925438364
1213,0.7889819343091536,-0.44447937553813943
1214,0.23439268624133744,-0.5186701764670936
1215,-0.18958067261632605,0.4680690435322524
1216,0.46909876024546243,-0.2183897209127873
1217,-0.07578576484305358,0.41597092219200316
1218,-0.2156178725507563,0.429724212705737
1219,-0.5937432452740251,0.8722164028011377
1220,0.7875535907222819,-0.6935009236993058
1221,0.4535088965855118,0.10458603030764244
1222,-0.012303561320495926,0.5362944931953944
1223,-0.6777699402461999,-0.7372817506241799
1224,0.6397162482362951,0.7914258730926912
1225,-0.7286945013906604,-0.7340403856633425
1226,-0.45663068434646586,-0.026261629127484427
1227,-0.4930940269124673,0.03702634335902504
1228,0.39554086673351596,0.9926051198194803
1229,0.9284981648951464,-0.48511811712791536
1230,0.8876378603224038,-0.43832315429311497
1231,0.40720582835179303,0.10225229226563734
1232,-0.1337213749565736,0.9434775243489913
1233,-0.39248002495410744,-0.33419572195374764
1234,-0.1794589417268918,0.4783493959924875
1235,-0.9776973574717212,-0.2720913544751552
1236,-0.016664540356382214,0.4854708682401829
1237,-0.5461228244714742,-0.9027825949107923
1238,1.008813462767789,0.25287080322971534
1239,0.33840526492150513,0.4248307701275093
1240,-0.11506785854655338,0.4530222754969147
1241,-0.9532665176303132,-0.006807440280195679
1242,-0.7073631067231645,-0.5698804965960869
1243,0.8912106743872277,0.11753169112164118
1244,1.04294396081083,0.25711352537057636
1245,-0.18651030642622388,0.5080750919669745
1246,0.48829031446786386,0.30872327622769474
1247,-0.48172886783052166,-0.09602687433232535
1248,0.8179684969090365,-0.49880165308373914
1249,0.4778593042010461,0.17447415220066365
1250,-0.42075648982268554,-0.2451929040840826
1251,0.2029303931447206,-0.49704322592289474
1252,0.5500710629548661,-0.07639751952853524
1253,0.4228481323807915,-0.09223740585510021
1254,-0.8165979094448177,0.49721684391990667
1255,-1.0814914123386028,-0.039201039096788584
1256,0.3451621929958639,-0.28674355828814674
1257,0.8735248532055984,0.5853187367186667
1258,0.8009401175134994,-0.5967807889474506
1259,0.938977436041865,0.5520823222728731
1260,0.5183077062555683,0.07602146531273232
1261,-0.4145023204866012,-0.15626925394787772
1262,-0.8502398474617328,0.5854674891307328
1263,1.0432598529566097,-0.0808065889564395
1264,-0.6518657529280838,0.7428389044933534
1265,0.3910789789205461,-0.2658443205046321
1266,0.518978957106284,0.8509393649447888
1267,0.8156751755186301,-0.5712600162292747
1268,-0.6474392392891685,0.7475881265683598
1269,0.4011438786135574,-0.18845936126471896
1270,-0.1838335888280024,0.5019006456778637
1271,0.453504938144629,0.3190036855945244
1272,0.8620265303595078,-0.3758979415009557
1273,0.10909153655898282,0.5336158540722328
1274,0.40887967333694675,0.3559324067144344
1275,-0.1881915781035703,1.003870588756004
1276,-0.47101896895466966,-1.0367451902381977
1277,0.0947986800306416,0.9896384886687143
1278,-0.11528763760199517,-0.9730389869735822
1279,-0.833806337180735,0.5716884317520303
1280,-0.3602852044055257,0.25502677817450076
1281,-1.0407042644856597,0.12550927529996606
1282,-0.6385038114104841,0.6550933420683323
1283,-0.5998015165422099,-0.17278633173759692
1284,-0.4090715758563005,-0.09507636296211212
1285,-0.6310429690912917,-0.7523939083786484
1286,0.26946934705005166,-0.2262422464445593
1287,0.9193654408387859,0.31884840835557193
1288,-0.47497717859764793,-0.9039633837690706
1289,0.9617738748299296,-0.4492687833396085
1290,0.7729717797084067,-0.6686163667058844
1291,0.06449871425655562,1.0623728030321433
1292,-0.20663899474486544,-0.987959233012847
1293,-0.45119806040946386,-0.2949996155049566
1294,-0.5268431246411944,0.04652232766635418
1295,-0.7343116208759068,0.7752002971238796
1296,0.5902000717704933,0.8021487402728963
1297,0.44455278656934527,-0.027797170533537658
1298,-0.9463403678013612,0.24953489122142491
1299,0.08063424419013084,0.9810855327964347
1300,0.5158107097199752,-0.027790813026139817
1301,-0.5379881742427564,0.07628408013847793
1302,0.5400861097307535,0.045017679296037255
1303,0.3441653915970195,-0.31959417413210356
1304,0.637832623207281,-0.7577791092929835
1305,-0.3506081635519207,0.44548466712717916
1306,0.4525048263881357,-0.14873192094424154
1307,0.5081760143535929,0.14358352850429423
1308,-0.09872383845688422,-0.49176641326689297
1309,0.3616423178833358,-0.4030341247221374
1310,-0.28558448654567836,0.517916283531793
1311,0.3599424757990547,-0.39290146765149664
1312,-0.4128561363282333,-0.2618533340951954
1313,-1.1070657994909587,-0.07208368419210195
1314,-0.5888479881958949,0.7489462967048544
1315,-0.4397196221227272,0.8860025872594296
1316,0.8969236055898037,0.1701755106314748
1317,-0.05693314378624926,-0.5463462888386303
1318,0.7653677649558801,0.6109185187253107
1319,-0.5155980048433072,1.0594756228524413
1320,0.23541833646794907,1.0221434823010416
1321,0.10413071107556426,-0.5557559930841373
1322,0.24888261051175753,-0.4309196365541082
1323,-0.8418029705842458,-0.5722298880879267
1324,-0.581902323685282,-0.762416719808271
